# --------------------------------------------------------------- #
# -- Copyright (c) 1994, 1995 Computer Sciences Department,    -- #
# -- University of Wisconsin-Madison, subject to the terms     -- #
# -- and conditions given in the file COPYRIGHT.  All Rights   -- #
# -- Reserved.                                                 -- #
# --------------------------------------------------------------- #

svas = 0x00100000 "Shore VAS" {

NotImplemented		Feature is not implemented
BrokenPipe		Unix:EPIPE
ArgTooLarge		Unix:EDOM
ResultTooLarge	Unix:ERANGE
WouldBlock		Unix:EWOULDBLOCK
OpNowInProgress	Unix:EINPROGRESS
OpInProgress	Unix:EALREADY
NotSocket		Unix:ENOTSOCK
DestReqd		Unix:EDESTADDRREQ
MessageTooLong	Unix:EMSGSIZE
ProtocolWrong	Unix:EPROTOTYPE
ProtocolUNNA	Unix:ENOPROTOOPT
ProtocolUNSUP	Unix:EPROTONOSUPPORT
SockUNSUP		Unix:ESOCKTNOSUPPORT
OpUNSUP			Unix:EOPNOTSUPP
ProtocolFUNSUP	Unix:EPFNOSUPPORT
AddressFUNSUP	Unix:EAFNOSUPPORT
AddressInUse	Unix:EADDRINUSE
AddressNA		Unix:EADDRNOTAVAIL
NetworkDown		Unix:ENETDOWN
NetworkUnreach	Unix:ENETUNREACH
NetworkReset	Unix:ENETRESET
ConnectionAbort	Unix:ECONNABORTED
ConnectionClosed	Unix:ECONNRESET
NoBuffers		Unix:ENOBUFS
AlreadyConnected	Unix:EISCONN
NotConnected	Unix:ENOTCONN
SocketShutdown	Unix:ESHUTDOWN
TooManyRefs		Unix:ETOOMANYREFS
ConnectionTimeout	Unix:ETIMEDOUT
ConnectionRefused	Unix:ECONNREFUSED
TooManySymlinks	Unix:ELOOP
PathTooLong		Unix:ENAMETOOLONG
HostDown		Unix:EHOSTDOWN
HostUnreachable	Unix:EHOSTUNREACH
NotEmpty			Unix:ENOTEMPTY
}
