    u_long await_io_monitor	Times couldn't enter I/O monitor immediately
    u_long await_vol_monitor	Times couldn't grab volume mutex immediately

    // Lock table related stats
    u_long lock_query_cnt       High-level query for lock information
    u_long unlock_request_cnt	High-level unlock requests
    u_long lock_request_cnt 	High-level lock requests
    u_long lock_acquire_cnt	Acquires to satisfy high-level requests
    u_long lk_vol_acq		Volume locks acquired
    u_long lk_store_acq		Store locks acquired
    u_long lk_page_acq		Page locks acquired
    u_long lk_kvl_acq		Key-value locks acquired
    u_long lk_rec_acq		Record locks acquired
    u_long lk_ext_acq		Extent locks acquired

    u_long lock_cache_hit_cnt   Hits on lock cache (avoid acquires)
    u_long lock_head_query_cnt	lock_head queries
    u_long lock_req_query_cnt	lock_request queries
    u_long lock_head_t_cnt	Locks heads put in table for chains of requests
    u_long lock_request_t_cnt	Lock request structures chained off lock heads
    u_long lock_extraneous_req_cnt Extraneous requests (already granted)
    u_long lock_conversion_cnt  Requests requiring conversion
    u_long lock_bucket_cnt	Total buckets used
    u_long lock_max_bucket_len	Maximum bucket length
    u_long lock_min_bucket_len	Minimum bucket length
    u_long lock_mode_bucket_len	Mode bucket length
    // NB: floats must be 8-byte aligned, so take care where you put them!
    float  lock_mean_bucket_len	Mean bucket length
    float  lock_var_bucket_len	Variance of  bucket length
    float  lock_std_bucket_len	Standard deviation of bucket length

    u_long lock_deadlock_cnt	Deadlocks detected

    u_long lock_esc_to_page	Number of escalations to page level
    u_long lock_esc_to_store	Number of escalations to store level
    u_long lock_esc_to_volume	Number of escalations to volume level

#ifdef MULTI_SERVER
    // callback related (from callback.c)
    u_long callback_op_cnt		callback events
    u_long PINV_cb_replies_cnt		PINV cb replies
    u_long OINV_cb_reply_cnt		OINV cb replies
    u_long BLOCKED_cb_reply_cnt		BLOCKED cb replies
    u_long DEADLOCK_cb_reply_cnt	DEADLOCK cb replies
    u_long KILLED_cb_reply_cnt		KILLED cb replies
    u_long LOCAL_DEADLOCK_cb_reply_cnt	LOCAL_DEADLOCK cb replies
    u_long cb_conflict_cnt		cb conflict events
    u_long false_cb_cnt			false cbs

    // messages (from remote.c)

    u_long connect_req_sent		connect reqs sent
    u_long disconnect_req_sent		disconnect reqs sent
    u_long shutdown_conn_req_sent	shutdown connect reqs sent
    u_long mount_vol_req_sent		mount volume reqs sent
    u_long spread_xct_req_sent		spread xct reqs sent
    u_long prepare_xct_req_sent		prepare xct reqs sent
    u_long commit_xct_req_sent		commit_xct reqs sent
    u_long abort_xct_req_sent		abort_xct reqs sent
    u_long log_req_sent			log reqs sent
    u_long callback_req_sent		callback reqs sent
    u_long abort_callback_req_sent	abort callback reqs sent
    u_long pids_req_sent		pids reqs sent
    u_long lookup_lid_req_sent		lookup lid reqs sent
    u_long acquire_lock_req_sent	acquire lock reqs sent
    u_long read_page_req_sent		read page reqs sent
    u_long purged_pages_req_sent	purges pages reqs sent
    u_long ping_xct_req_sent		ping xct reqs sent

    u_long connect_req_rcv              connect reqs received
    u_long disconnect_req_rcv           disconnect reqs received
    u_long shutdown_conn_req_rcv        shutdown connect reqs received
    u_long mount_vol_req_rcv            mount volume reqs received
    u_long spread_xct_req_rcv           spread xct reqs received
    u_long prepare_xct_req_rcv          prepare xct reqs received
    u_long commit_xct_req_rcv           commit_xct reqs received
    u_long abort_xct_req_rcv            abort_xct reqs received
    u_long log_req_rcv                  log reqs received
    u_long callback_req_rcv             callback reqs received
    u_long abort_callback_req_rcv       abort callback reqs received
    u_long pids_req_rcv                 pids reqs received
    u_long lookup_lid_req_rcv           lookup lid reqs received
    u_long acquire_lock_req_rcv         acquire lock reqs received
    u_long read_page_req_rcv            read page reqs received
    u_long purged_pages_req_rcv         purges pages reqs received
    u_long ping_xct_req_rcv             ping xct reqs received
    
    u_long callback_reply_rcv		callback replies received

    u_long lookup_lid_reply_send_err	lid lookups replies with error
    u_long acquire_lock_reply_send_err	lock replies with error
    u_long read_page_reply_send_err	data replies with error

    float small_msg_time	avg small msg time (log and page msgs are out)
    u_long small_msg_size	avg small msg size (log and page msgs are out)
    u_long small_msg_cnt	number of small msgs sent
#endif /* MULTI_SERVER */

    // Operations on local data volumes
    u_long vol_reads		Data volume read requests (from disk)
#ifdef MULTI_SERVER
    u_long vol_redo_reads	Disk reads due to redo-at-server
#endif
    u_long vol_writes		Data volume write requests (to disk)
    u_long vol_blks_written	Data volume pages written (to disk)

    // Log operations
    // Buffer pool performance information
    u_long bf_one_page_write 	Single page written to volume
    u_long bf_two_page_write 	Two-page writes to volume
    u_long bf_three_page_write 	Three-page writes to volume
    u_long bf_four_page_write 	Four-page writes to volume
    u_long bf_five_page_write 	Five-page writes to volume
    u_long bf_six_page_write 	Six-page writes to volume
    u_long bf_seven_page_write 	Seven-page writes to volume
    u_long bf_eight_page_write 	Eight-page writes to volume
    u_long bf_cleaner_sweeps    Number of sweeps of the bf_cleaner thread
    u_long bf_cleaner_signalled Number of sweeps initiated by a kick
    u_long bf_kick_full 	Kicks because pool is full of dirty pages
    u_long bf_kick_replacement 	Kicks because doing page replacement
    u_long bf_kick_threshhold 	Kicks because dirty page threshold met
    u_long bf_kick_almost_full 	Kicks because page almost full -- for creations
    u_long bf_sweep_page_hot 	Page swept was not flushed because it was hot 
    u_long bf_log_flush_all    	Number of whole-log flushes by bf_cleaner
    u_long bf_log_flush_lsn    	Number of partial log flushes by bf_cleaner
    u_long bf_write_out    	Pages written out in background or forced
    u_long bf_replace_out    	Pages written out to free a frame for fixing
    u_long bf_replaced_dirty 	Victim for page replacement is dirty
    u_long bf_replaced_clean 	Victim for page replacement is clean
    u_long bf_await_clean 	Times awaited a clean page for fix()
    u_long bf_prefetch_requests Requests to prefetch a page 
    u_long bf_prefetches  	Prefetches performed

    // Log operations
    u_long await_log_monitor	Possible long wait for log monitor 
    u_long await_log_monitor_var Short wait for log monitor 
    u_long log_records_generated Log records written
    u_long log_bytes_generated	Bytes written to the log
    u_long log_sync_nrec_max	Max # log records buffered between syncs
    u_long log_sync_nbytes_max    Max # log bytes buffered between syncs
    u_long log_dup_sync_cnt	Times the log was flushed superfluously
    u_long log_sync_cnt		Times the log was flushed (and was needed)
    u_long log_fsync_cnt	Times the fsync system call was used
    u_long log_chkpt_cnt	Checkpoints taken

    u_long idle_yield_return	Times idle thread returned from yield()
    u_long idle_wait_return	Times idle thread returned from wait()
    u_long fastpath		Times diskrw was bypassed

    // 2PC operations --subordinate
    u_long s_prepared		Externally coordinated prepares
    u_long s_committed		Externally coordinated commits
    u_long s_aborted		Externally coordinated aborts
    u_long s_no_such		Messages for unknown gtid
    u_long s_prepare_recd	Total prepare msgs received
    u_long s_commit_recd	Total commit msgs received
    u_long s_abort_recd		Total abort msgs received
    u_long s_errors_recd	Total messages received with error indication 
    u_long s_acks_sent		Total acks sent for commit/abort
    u_long s_votes_sent		Total votes sent for prepare
    u_long s_status_sent	Total recovery status messages sent
    u_long s_errors_sent	Total messages sent with error indication 

    // 2PC operations --coordinator
    // unresolved == d_coordinated - (d_resolved_commit + d_resolved_abort) 
    u_long c_coordinated	Distrib tx initially requesting 2P commit 
    u_long c_resolved		Distrib tx resolved (includes recovery)
    u_long c_resolved_commit	Resolved transactions that committed
    u_long c_resolved_abort	Resolved transactions that aborted
    u_long c_replies_dropped	Replies dropped
    u_long c_retrans		Retransmitted messages
    u_long c_acks_recd		Total acks received for commit/abort
    u_long c_votes_recd		Total votes received 
    u_long c_status_recd	Total status requests received
    u_long c_errors_recd	Total messages received with error indication 
    u_long c_prepare_sent	Total prepare messages sent
    u_long c_commit_sent	Total commit messages sent
    u_long c_abort_sent		Total abort messages sent
    u_long c_errors_sent	Total messages sent with error indication 

};
